Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
38079070,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10463,58 MARBLE HILL AVENUE,MARBLE HILL AVENUE,,,,,LATLONG,BRONX,,N/A,Assigned,01/31/2018 10:02:15 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 10:05:50 AM,01 MANHATTAN,MANHATTAN,1009360,258359,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.87577439514889,-73.90920257654744,"(40.87577439514889, -73.90920257654744)"
38079952,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,Vacant Building,10458,232 EAST  201 STREET,EAST  201 STREET,GRAND CONCOURSE,VALENTINE AVENUE,,,ADDRESS,BRONX,,N/A,Assigned,01/31/2018 08:16:27 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 08:19:43 AM,07 BRONX,BRONX,1015784,257120,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.87235311028456,-73.88597933385921,"(40.87235311028456, -73.88597933385921)"
38080127,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11691,13-21 GIPSON STREET,GIPSON STREET,MOTT AVENUE,JAYDEE COURT,,,ADDRESS,Far Rockaway,,N/A,Assigned,01/31/2018 03:33:50 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 03:39:10 PM,14 QUEENS,QUEENS,1051290,160388,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.60665076521867,-73.75856121570584,"(40.60665076521867, -73.75856121570584)"
38073216,01/01/2018 12:00:00 AM,01/03/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,3+ Family Apt. Building,10040,45 WADSWORTH TERRACE,WADSWORTH TERRACE,WEST 190 STREET,FAIRVIEW AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2018 10:15:26 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2018 12:00:00 AM,12 MANHATTAN,MANHATTAN,1003180,251108,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.85588802556055,-73.93156984558253,"(40.85588802556055, -73.93156984558253)"
38077583,01/01/2018 12:00:00 AM,01/02/2018 12:00:01 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11374,98-95 QUEENS BOULEVARD,QUEENS BOULEVARD,66 AVENUE,66 ROAD,,,ADDRESS,Rego Park,,N/A,Closed,01/15/2018 11:32:24 PM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/05/2018 02:30:11 PM,06 QUEENS,QUEENS,1024374,204365,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.72752040635547,-73.85523489454108,"(40.72752040635547, -73.85523489454108)"
38080334,01/01/2018 12:00:00 AM,01/03/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10031,569 WEST 150TH STREET,WEST 150TH STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,01/31/2018 02:22:00 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2018 12:00:00 AM,01 MANHATTAN,MANHATTAN,998723,241497,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.82951707730734,-73.94770221576786,"(40.82951707730734, -73.94770221576786)"
35144092,01/01/2017 12:00:00 AM,01/03/2017 12:45:53 PM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11372,37-50 74 STREET,74 STREET,BEND,37 ROAD,,,ADDRESS,Jackson Heights,,N/A,Closed,01/15/2017 04:05:31 PM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/03/2017 12:45:47 PM,03 QUEENS,QUEENS,1014281,211716,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.74773709042776,-73.89161700465571,"(40.74773709042776, -73.89161700465571)"
38070506,01/01/2018 12:00:00 AM,01/10/2018 03:53:17 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,10303,277 PULASKI AVENUE,PULASKI AVENUE,,,,,LATLONG,STATEN ISLAND,,N/A,Closed,01/31/2018 01:51:21 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/10/2018 03:53:17 PM,01 STATEN ISLAND,STATEN ISLAND,943326,169409,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6315705911404,-74.14743917718383,"(40.6315705911404, -74.14743917718383)"
38081276,01/01/2018 12:00:00 AM,01/08/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10033,500 WEST  176 STREET,WEST  176 STREET,AMSTERDAM AVENUE,AUDUBON AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2018 04:45:44 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/08/2018 12:00:00 AM,12 MANHATTAN,MANHATTAN,1002710,247112,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.84492118708114,-73.9332798527735,"(40.84492118708114, -73.9332798527735)"
38079028,01/01/2018 12:00:00 AM,01/09/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10457,1515 SELWYN AVENUE,SELWYN AVENUE,EAST 172 STREET,EAST MT EDEN AVENUE,,,ADDRESS,BRONX,,N/A,Closed,01/31/2018 09:26:43 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/09/2018 12:00:00 AM,04 BRONX,BRONX,1009067,245630,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.84083795474705,-73.910309187823,"(40.84083795474705, -73.910309187823)"
35138559,01/01/2017 12:00:00 AM,01/05/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11234,1366 EAST 38TH STREET,EAST 38TH STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,01/31/2017 12:19:50 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2017 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,1001444,165508,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.62094101315746,-73.93806410627543,"(40.62094101315746, -73.93806410627543)"
35141040,01/01/2017 12:00:00 AM,01/05/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11249,,,,,,,LATLONG,BROOKLYN,,N/A,Closed,01/31/2017 12:17:07 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2017 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,995104,194730,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.701158978211296,-73.9608548880506,"(40.701158978211296, -73.9608548880506)"
35143953,01/01/2017 12:00:00 AM,01/03/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11435,88-09 148 STREET,148 STREET,88 AVENUE,89 AVENUE,,,ADDRESS,Jamaica,,N/A,Closed,01/31/2017 06:11:47 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2017 12:00:00 AM,12 QUEENS,QUEENS,1037497,196172,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.70496337683895,-73.80795279809149,"(40.70496337683895, -73.80795279809149)"
35144123,01/01/2017 12:00:00 AM,01/04/2017 12:00:01 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,11105,29-05 23 AVENUE,23 AVENUE,29 STREET,31 STREET,,,ADDRESS,Astoria,,N/A,Closed,01/15/2017 08:57:46 PM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/09/2017 04:05:00 PM,01 QUEENS,QUEENS,1008153,221627,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.77495891402612,-73.91369792801767,"(40.77495891402612, -73.91369792801767)"
35144272,01/01/2017 12:00:00 AM,01/18/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11101,11-58 49 AVENUE,49 AVENUE,11 PLACE,21 STREET,,,ADDRESS,Long Island City,,N/A,Closed,01/31/2017 07:42:10 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/18/2017 12:00:00 AM,02 QUEENS,QUEENS,998027,209871,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.74271328958848,-73.95028205412777,"(40.74271328958848, -73.95028205412777)"
35144300,01/01/2017 12:00:00 AM,01/11/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11207,650 WILSON AVENUE,WILSON AVENUE,,,,,LATLONG,BROOKLYN,,N/A,Closed,01/31/2017 04:43:49 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/11/2017 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,1010640,190241,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68880502754603,-73.90484169185505,"(40.68880502754603, -73.90484169185505)"
35144638,01/01/2017 12:00:00 AM,11/23/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,Commercial Building,10012,144 BLEECKER STREET,BLEECKER STREET,,,,,LATLONG,NEW YORK,,N/A,Pending,01/31/2017 06:54:40 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,11/23/2016 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,984438,204531,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.728067036033075,-73.99932170145838,"(40.728067036033075, -73.99932170145838)"
35144883,01/01/2017 12:00:00 AM,11/03/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10459,801 LA 65 DE INFANTER?A,LA 65 DE INFANTER?A,,,,,LATLONG,BRONX,,N/A,Pending,01/31/2017 09:17:53 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,11/03/2016 12:00:00 AM,Unspecified BRONX,BRONX,1012994,236814,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81662866328507,-73.89615444996875,"(40.81662866328507, -73.89615444996875)"
35144884,01/01/2017 12:00:00 AM,12/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11206,48 JEFFERSON STREET,JEFFERSON STREET,STANWIX STREET,EVERGREEN AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,01/31/2017 03:05:56 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/14/2016 12:00:00 AM,04 BROOKLYN,BROOKLYN,1002765,193819,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.698645783803244,-73.93322789087821,"(40.698645783803244, -73.93322789087821)"
35145381,01/01/2017 12:00:00 AM,12/05/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10010,202 EAST   21 STREET,EAST   21 STREET,3 AVENUE,2 AVENUE,,,ADDRESS,NEW YORK,,N/A,Pending,01/31/2017 12:18:49 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/05/2016 12:00:00 AM,06 MANHATTAN,MANHATTAN,988762,207926,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.737384328147535,-73.9837185584909,"(40.737384328147535, -73.9837185584909)"
35145382,01/01/2017 12:00:00 AM,01/06/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11212,74 EAST   95 STREET,EAST   95 STREET,EAST NEW YORK AVENUE,RUTLAND ROAD,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2017 03:09:37 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/06/2017 12:00:00 AM,17 BROOKLYN,BROOKLYN,1004779,181127,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.66380469754145,-73.92600331211473,"(40.66380469754145, -73.92600331211473)"
35145533,01/01/2017 12:00:00 AM,12/02/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10455,588 TIMPSON PLACE,TIMPSON PLACE,,,,,LATLONG,BRONX,,N/A,Pending,01/31/2017 05:07:59 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/02/2016 12:00:00 AM,Unspecified BRONX,BRONX,1011515,235057,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.811810880734136,-73.90150487410385,"(40.811810880734136, -73.90150487410385)"
35145550,01/01/2017 12:00:00 AM,01/05/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11238,145 GREENE AVENUE,GREENE AVENUE,WAVERLY AVENUE,WASHINGTON AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2017 09:53:08 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2017 12:00:00 AM,02 BROOKLYN,BROOKLYN,993613,189450,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68666830508431,-73.96623954013091,"(40.68666830508431, -73.96623954013091)"
